Ex_Id,Asset_ID__cEx,Asset_Name_Ex,Asset_ParentID_Ex,Asset_Description_Ex
1,120,Asset F1 1_ExcelNameCol,,Testi_ExcelDescCol
2,121,Asset f1 2_ExcelNameCol,120,Moduli_ExcelDescCol
3,124,Siru 4_ExcelNameCol_UnwantedData,1485646,Empty_ExcelDescCol
4,12355,Main1_ExcelNameCol_UnwantedData,,Description_ExcelDescCol
5,23124,Kompo2_ExcelNameCol_UnwantedData,1485646,Testi_ExcelDescCol
6,63879,a007Q00000CAA4h_ExcelNameCol_UnwantedData,8422190,Moduli_ExcelDescCol
7,63944,a007Q00000CA9sJ_ExcelNameCol_UnwantedData,8450788,_ExcelDescCol
8,63944,a007Q00000CA9ue_ExcelNameCol,8415984,Description_ExcelDescCol
9,63944,a007Q00000CAA5R_ExcelNameCol,849058,Siru2_ExcelDescCol
10,63944,a007Q00000CAA1M_ExcelNameCol,8451133,"VASTUSVENTTIILI 9N400S   R1/4""-R1/4""_ExcelDescCol"
11,63944,a007Q00000CA9nj_ExcelNameCol,837332,"Aluslevypari  M8, NL8SP_ExcelDescCol"
12,63944,a007Q00000CAA2A_ExcelNameCol,821226,"Aluslevypari  M8, NL8SP_ExcelDescCol"
13,63944,a007Q00000CA9vC_ExcelNameCol,8442600,"Aluslevypari  M8, NL8SP_ExcelDescCol"
14,64040,a007Q00000CA9oE_ExcelNameCol,8452890,"Aluslevypari  M8, NL8SP_ExcelDescCol"
15,64041,a007Q00000CAA11_ExcelNameCol,8449648,"Aluslevypari  M8, NL8SP_ExcelDescCol"
16,64041,a007Q00000CAA1E_ExcelNameCol,8452574,"Aluslevypari  M8, NL8SP_ExcelDescCol"
17,64041,a007Q00000CAA2f_ExcelNameCol,821226,"Aluslevypari  M8, NL8SP_ExcelDescCol"
18,64041,a007Q00000CA9ne_ExcelNameCol,8452890,"Perusliitin G1/2"" ulkok + ED_ExcelDescCol"
19,64041,a007Q00000CAA0K_ExcelNameCol,8446806,"Perusliitin G3/8"" ulkok + ED_ExcelDescCol"
20,64043,a007Q00000CA9tE_ExcelNameCol,8450768,"Perusliitin G3/8"" ulkok + ED_ExcelDescCol"
21,64043,a007Q00000CAA4V_ExcelNameCol,821226,"Perusliitin G3/8"" ulkok + ED_ExcelDescCol"
22,64044,a007Q00000CAA40_ExcelNameCol,8436620,"Perusliitin G3/8"" ulkok + ED_ExcelDescCol"
23,64044,a007Q00000CAA19_ExcelNameCol,8452574,"Perusliitin G3/8"" ulkok + ED_ExcelDescCol"
24,64044,a007Q00000CAA50_ExcelNameCol,8445632,"Kulmaliitin 90 ast. UNF 9/16"" JIC sisäki_ExcelDescCol"
25,64044,a007Q00000CAA2C_ExcelNameCol,821226,"Kulmaliitin 90 ast. UNF 9/16"" JIC sisäki_ExcelDescCol"
26,64045,a007Q00000CAA0E_ExcelNameCol,8450588,"Kulmaliitin 90 ast. G3/8"" ulkokierre + O-rengas_ExcelDescCol"
27,64045,a007Q00000CAA1J_ExcelNameCol,8452574,"Kulmaliitin 90 ast. G3/8"" ulkokierre + O-rengas_ExcelDescCol"
28,64058,a007Q00000CA9tH_ExcelNameCol,8450768,"Kulmaliitin 90 ast. G3/8"" ulkokierre + O-rengas_ExcelDescCol"
29,64058,a007Q00000CAA0e_ExcelNameCol,8450588,"Kulmaliitin 90 ast. G3/8"" ulkokierre + O-rengas_ExcelDescCol"
30,64058,a007Q00000CAA1K_ExcelNameCol,8452574,"Kulmaliitin 90 ast. G1/2"" ulkok + O-reng_ExcelDescCol"
31,64058,a007Q00000CAA3N_ExcelNameCol,8436620,"Kulmaliitin 90 ast. G1/2"" ulkok + O-reng_ExcelDescCol"
32,64059,a007Q00000CA9tN_ExcelNameCol,8450768,"Perusliitin G1/2"" ulkok + ED_ExcelDescCol"
33,64059,a007Q00000CAA5F_ExcelNameCol,8449741,"Perusliitin G1/2"" ulkok + ED_ExcelDescCol"
34,64059,a007Q00000CA9oq_ExcelNameCol,8452890,"Perusliitin G1/2"" ulkok + ED_ExcelDescCol"
35,64059,a007Q00000CA9vs_ExcelNameCol,8450773,"Perusliitin G1/2"" ulkok + ED_ExcelDescCol"
36,64060,a007Q00000CAA4l_ExcelNameCol,8422190,"Perusliitin G1/4"" ulkok + ED_ExcelDescCol"
37,64070,a007Q00000CA9oM_ExcelNameCol,8452890,"Perusliitin G1/4"" ulkok + ED_ExcelDescCol"
38,64074,a007Q00000CA9pu_ExcelNameCol,8456497,"Perusliitin G1/4"" ulkok + ED_ExcelDescCol"
